250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250623-19:19:28,927 nipype.workflow INFO:
	 [Node] Executing "id_string_atlas-Destrieux_space-fsLR_den-164k_245" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:29,207 nipype.workflow INFO:
	 [Node] Finished "id_string_atlas-Destrieux_space-fsLR_den-164k_245", elapsed time 0.00137s.
250623-19:19:29,229 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_AtlasSubcortical-s2_246" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_AtlasSubcortical-s2_246".
250623-19:19:29,272 nipype.workflow INFO:
	 [Node] Executing "id_string_AtlasSubcortical-s2_246" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:29,560 nipype.workflow INFO:
	 [Node] Finished "id_string_AtlasSubcortical-s2_246", elapsed time 0.001054s.
250623-19:19:29,581 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_goodvoxels_247" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_goodvoxels_247".
250623-19:19:29,632 nipype.workflow INFO:
	 [Node] Executing "id_string_goodvoxels_247" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:29,908 nipype.workflow INFO:
	 [Node] Finished "id_string_goodvoxels_247", elapsed time 0.001136s.
250623-19:19:29,930 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_ribbon-only_248" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_ribbon-only_248".
250623-19:19:29,955 nipype.workflow INFO:
	 [Node] Executing "id_string_ribbon-only_248" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:30,231 nipype.workflow INFO:
	 [Node] Finished "id_string_ribbon-only_248", elapsed time 0.001059s.
250623-19:19:30,252 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_bold_250" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_bold_250".
250623-19:19:30,272 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_bold_250" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:30,546 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_bold_250", elapsed time 0.001036s.
250623-19:19:30,567 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-atlasroi_mask_251" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-atlasroi_mask_251".
250623-19:19:30,604 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-atlasroi_mask_251" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:30,878 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-atlasroi_mask_251", elapsed time 0.001089s.
250623-19:19:30,899 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_mask_252" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_mask_252".
250623-19:19:30,915 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_mask_252" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:31,204 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-atlasroi_mask_252", elapsed time 0.001083s.
250623-19:19:31,226 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_bold_253" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_bold_253".
250623-19:19:31,254 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_bold_253" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:31,528 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_bold_253", elapsed time 0.00102s.
250623-19:19:31,548 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_bold_254" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_bold_254".
250623-19:19:31,577 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_bold_254" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:31,852 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_bold_254", elapsed time 0.001242s.
250623-19:19:31,873 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_wb-spec_255" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_wb-spec_255".
250623-19:19:31,905 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_wb-spec_255" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:32,179 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_wb-spec_255", elapsed time 0.001016s.
250623-19:19:32,199 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-native_wb-spec_256" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-native_wb-spec_256".
250623-19:19:32,243 nipype.workflow INFO:
	 [Node] Executing "id_string_space-native_wb-spec_256" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:32,516 nipype.workflow INFO:
	 [Node] Finished "id_string_space-native_wb-spec_256", elapsed time 0.000982s.
250623-19:19:32,546 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-FS_arealdistortion_257" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-FS_arealdistortion_257".
250623-19:19:32,581 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-FS_arealdistortion_257" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:32,854 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-FS_arealdistortion_257", elapsed time 0.001062s.
250623-19:19:32,874 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-FS_arealdistortion_258" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-FS_arealdistortion_258".
250623-19:19:32,888 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-FS_arealdistortion_258" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:33,162 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-FS_arealdistortion_258", elapsed time 0.001027s.
250623-19:19:33,183 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-FS_arealdistortion_259" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_desc-FS_arealdistortion_259".
250623-19:19:34,303 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-FS_arealdistortion_259" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:34,589 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-FS_arealdistortion_259", elapsed time 0.001229s.
250623-19:19:34,611 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_260" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_260".
250623-19:19:34,648 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_260" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:34,967 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_260", elapsed time 0.001174s.
250623-19:19:34,989 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_261" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_261".
250623-19:19:35,53 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_261" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:35,333 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_261", elapsed time 0.00113s.
250623-19:19:35,355 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_262" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_262".
250623-19:19:35,369 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_262" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:35,658 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-MSMSulc_arealdistortion_262", elapsed time 0.001042s.
250623-19:19:35,680 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-FS_edgedistortion_263" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-FS_edgedistortion_263".
250623-19:19:35,695 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-FS_edgedistortion_263" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:35,984 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-FS_edgedistortion_263", elapsed time 0.001051s.
250623-19:19:36,5 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-FS_edgedistortion_264" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-FS_edgedistortion_264".
250623-19:19:36,24 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-FS_edgedistortion_264" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:36,303 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-FS_edgedistortion_264", elapsed time 0.001203s.
250623-19:19:36,325 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-FS_edgedistortion_265" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_desc-FS_edgedistortion_265".
250623-19:19:36,370 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-FS_edgedistortion_265" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:36,648 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-FS_edgedistortion_265", elapsed time 0.001175s.
250623-19:19:36,669 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_266" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_266".
250623-19:19:36,685 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_266" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:36,967 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_266", elapsed time 0.001188s.
250623-19:19:36,988 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_267" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_267".
250623-19:19:37,27 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_267" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:37,305 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_267", elapsed time 0.001114s.
250623-19:19:37,327 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_268" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_268".
250623-19:19:37,382 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_268" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:37,660 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-MSMSulc_edgedistortion_268", elapsed time 0.001189s.
250623-19:19:37,687 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_curv_269" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_curv_269".
250623-19:19:37,713 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_curv_269" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:37,988 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_curv_269", elapsed time 0.001078s.
250623-19:19:38,9 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_curv_270" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_curv_270".
250623-19:19:38,37 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_curv_270" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:38,313 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_curv_270", elapsed time 0.001086s.
250623-19:19:38,334 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_curv_271" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_space-fsLR_den-32k_curv_271".
250623-19:19:38,348 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_curv_271" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:38,625 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_curv_271", elapsed time 0.001085s.
250623-19:19:38,647 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_flat_272" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_flat_272".
250623-19:19:38,661 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_flat_272" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:38,939 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_flat_272", elapsed time 0.001054s.
250623-19:19:38,960 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_flat_273" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_flat_273".
250623-19:19:39,5 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_flat_273" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:39,281 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_flat_273", elapsed time 0.001109s.
250623-19:19:39,318 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_inflated_274" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_inflated_274".
250623-19:19:39,331 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_inflated_274" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:39,602 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_inflated_274", elapsed time 0.001058s.
250623-19:19:39,622 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_inflated_275" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_inflated_275".
250623-19:19:39,655 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_inflated_275" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:39,925 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_inflated_275", elapsed time 0.000988s.
250623-19:19:39,945 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_veryinflated_276" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-fsLR_den-32k_veryinflated_276".
250623-19:19:40,7 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_veryinflated_276" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:40,282 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_veryinflated_276", elapsed time 0.001102s.
250623-19:19:40,317 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_veryinflated_277" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-fsLR_den-32k_veryinflated_277".
250623-19:19:40,363 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_veryinflated_277" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:40,636 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_veryinflated_277", elapsed time 0.001041s.
250623-19:19:40,657 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_inflated_278" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_inflated_278".
250623-19:19:40,699 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_inflated_278" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:40,986 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_inflated_278", elapsed time 0.001314s.
250623-19:19:41,21 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_inflated_279" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-R_space-native_inflated_279".
250623-19:19:41,35 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_inflated_279" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:41,331 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_inflated_279", elapsed time 0.001117s.
250623-19:19:41,352 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_veryinflated_280" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_hemi-L_space-native_veryinflated_280".
250623-19:19:41,366 nipype.workflow INFO:
