250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Setting-up "_generate_mask_208_106" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_106".
250625-17:24:59,270 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_106" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:01,160 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_106", elapsed time 1.571048s.
250625-17:25:01,175 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_107" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_107".
250625-17:25:01,225 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_107" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:03,117 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_107", elapsed time 1.572748s.
250625-17:25:03,127 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_108" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_108".
250625-17:25:03,156 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_108" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:05,14 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_108", elapsed time 1.5405579999999999s.
250625-17:25:05,38 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_109" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_109".
250625-17:25:05,73 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_109" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:07,0 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_109", elapsed time 1.608577s.
250625-17:25:07,27 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_110" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_110".
250625-17:25:07,47 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_110" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:08,998 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_110", elapsed time 1.6320519999999998s.
250625-17:25:09,9 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_111" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_111".
250625-17:25:09,25 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_111" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:10,940 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_111", elapsed time 1.5968179999999998s.
250625-17:25:10,949 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_112".
250625-17:25:10,957 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_112" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:12,916 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_112", elapsed time 1.641696s.
250625-17:25:12,927 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_113" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_113".
250625-17:25:12,988 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_113" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:14,908 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_113", elapsed time 1.603021s.
250625-17:25:14,918 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_114" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_114".
250625-17:25:14,934 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_114" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:16,916 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_114", elapsed time 1.65896s.
250625-17:25:16,926 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_115" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_115".
250625-17:25:16,935 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_115" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:18,820 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_115", elapsed time 1.565125s.
250625-17:25:18,829 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_116" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_116".
250625-17:25:18,871 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_116" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:20,751 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_116", elapsed time 1.559744s.
250625-17:25:20,760 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_117" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_117".
250625-17:25:20,783 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_117" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:22,656 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_117", elapsed time 1.534774s.
250625-17:25:22,675 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_118" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_118".
250625-17:25:22,694 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_118" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:24,505 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_118", elapsed time 1.502532s.
250625-17:25:24,513 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_119" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_119".
250625-17:25:24,527 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_119" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:26,420 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_119", elapsed time 1.560646s.
250625-17:25:26,430 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_120" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_120".
250625-17:25:26,464 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_120" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:28,371 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_120", elapsed time 1.587932s.
250625-17:25:28,381 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_121" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_121".
250625-17:25:28,389 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_121" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:30,278 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_121", elapsed time 1.5555940000000001s.
250625-17:25:30,289 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_122" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_122".
250625-17:25:30,333 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_122" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:32,159 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_122", elapsed time 1.518424s.
250625-17:25:32,167 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_123" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_123".
250625-17:25:32,174 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_123" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:34,54 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_123", elapsed time 1.5688339999999998s.
250625-17:25:34,64 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_124" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_124".
250625-17:25:34,93 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_124" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:35,972 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_124", elapsed time 1.553205s.
250625-17:25:35,982 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_125" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_125".
250625-17:25:35,991 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_125" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:37,899 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_125", elapsed time 1.5911110000000002s.
250625-17:25:37,909 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_126" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_126".
250625-17:25:37,958 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_126" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:39,815 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_126", elapsed time 1.5394130000000001s.
250625-17:25:39,825 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_127".
250625-17:25:39,863 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_127" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:41,714 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_127", elapsed time 1.533808s.
250625-17:25:41,724 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_128" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_128".
250625-17:25:41,748 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_128" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:43,653 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_128", elapsed time 1.568625s.
250625-17:25:43,691 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_129" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_129".
250625-17:25:43,734 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_129" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:45,598 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_129", elapsed time 1.545599s.
250625-17:25:45,642 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_130" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_130".
250625-17:25:45,725 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_130" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:47,601 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_130", elapsed time 1.55596s.
250625-17:25:47,631 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_131" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_131".
250625-17:25:47,654 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_131" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:49,508 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_131", elapsed time 1.537382s.
250625-17:25:49,519 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_132" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_132".
250625-17:25:49,531 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_132" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:51,417 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_132", elapsed time 1.5666609999999999s.
250625-17:25:51,427 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_133" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_133".
250625-17:25:51,462 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_133" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:53,377 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_133", elapsed time 1.572616s.
250625-17:25:53,389 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_134" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_134".
250625-17:25:53,397 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_134" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:55,262 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_134", elapsed time 1.546595s.
250625-17:25:55,279 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_135" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_135".
250625-17:25:55,309 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_135" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:57,218 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_135", elapsed time 1.5924230000000001s.
250625-17:25:57,228 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_136" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_136".
250625-17:25:57,249 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_136" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:25:59,117 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_136", elapsed time 1.549007s.
250625-17:25:59,131 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_137" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_137".
250625-17:25:59,164 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_137" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:01,67 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_137", elapsed time 1.584374s.
250625-17:26:01,77 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_138" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_138".
250625-17:26:01,109 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_138" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:03,9 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_138", elapsed time 1.58203s.
250625-17:26:03,36 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_139" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_139".
250625-17:26:03,65 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_139" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:04,965 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_139", elapsed time 1.581762s.
250625-17:26:04,984 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_140" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_140".
250625-17:26:05,19 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_140" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:06,896 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_140", elapsed time 1.559943s.
250625-17:26:06,905 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_141" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_141".
250625-17:26:06,946 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_141" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:08,815 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_141", elapsed time 1.551372s.
250625-17:26:08,824 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_142" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_142".
250625-17:26:08,833 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_142" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:10,723 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_142", elapsed time 1.562399s.
250625-17:26:10,758 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_143" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_143".
250625-17:26:10,776 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_143" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:12,633 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_143", elapsed time 1.533753s.
250625-17:26:12,643 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_144" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_144".
250625-17:26:12,673 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_144" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:14,461 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_144", elapsed time 1.478717s.
250625-17:26:14,492 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_145" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_145".
250625-17:26:14,498 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_145" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:16,377 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_145", elapsed time 1.536404s.
250625-17:26:16,387 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_146" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_146".
250625-17:26:16,407 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_146" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:18,271 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_146", elapsed time 1.546866s.
250625-17:26:18,281 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_147" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_147".
250625-17:26:18,314 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_147" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:20,186 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_147", elapsed time 1.55564s.
250625-17:26:20,196 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_148" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_148".
250625-17:26:20,219 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_148" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:22,41 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_148", elapsed time 1.514729s.
250625-17:26:22,59 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_149".
250625-17:26:22,78 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_149" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:23,873 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_149", elapsed time 1.496761s.
250625-17:26:23,892 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_150" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/generate_mask_208_/mapflow/_generate_mask_208_150".
250625-17:26:23,924 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_150" <nipype.interfaces.fsl.maths.MathsCommand>
250625-17:26:25,703 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_150", elapsed time 1.463s.
250625-17:26:25,711 nipype.workflow INFO:
